2023-11-19 11:00:53,556 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-11-19 11:00:53,573 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-11-19 11:00:53,574 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-11-19 11:00:53,575 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-11-19 11:00:53,576 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-11-19 11:00:53,576 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-11-19 11:00:53,577 INFO  SwAddin.cs: 201 - Setting up command manager
2023-11-19 11:00:53,578 INFO  SwAddin.cs: 204 - Adding command manager
2023-11-19 11:00:53,580 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-11-19 11:00:53,580 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-11-19 11:00:53,581 INFO  SwAddin.cs: 210 - Adding event handlers
2023-11-19 11:00:53,583 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-11-19 11:02:14,466 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2023-11-19 11:02:16,541 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-19 11:02:16,727 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-19 11:02:16,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2023-11-19 11:02:16,753 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Assem1.SLDASM
2023-11-19 11:02:16,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1.SLDASM
2023-11-19 11:02:16,755 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-19 11:02:16,756 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-11-19 11:02:16,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2.2-1
2023-11-19 11:02:16,758 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link2.2-1
2023-11-19 11:02:16,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2.2-1
2023-11-19 11:02:16,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2023-11-19 11:02:16,759 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link3-1
2023-11-19 11:02:16,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2023-11-19 11:02:16,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2023-11-19 11:02:16,760 INFO  ExportHelperExtension.cs: 1136 - Found 33 in base-1
2023-11-19 11:02:16,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
